Batch,file,region_id,status,start_datetime,stop_datetime,Sex,Genotype,Temperature,Treatment,Environment,Light,monitor
Batch22_DGRP,Monitor59.txt,11,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,12,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,13,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,14,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,15,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,16,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,17,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,18,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,19,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,20,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,21,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,22,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,23,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,24,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,25,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,26,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,27,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,28,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,29,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,30,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,31,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor59.txt,32,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP776,21.5C,Winter,NA,08:12,M59
Batch22_DGRP,Monitor60.txt,1,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,2,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,3,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,4,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,5,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,6,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,7,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,8,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,9,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,10,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,11,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,12,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,13,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,14,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,15,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,16,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,17,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,18,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,19,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,20,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,21,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,22,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,23,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,24,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,25,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,26,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,27,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,28,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,29,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,30,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,31,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
Batch22_DGRP,Monitor60.txt,32,OK,2026-01-24 10:00:00,2026-01-30 10:30:00,M,DGRP783,21.5C,Winter,NA,08:12,M60
